Reading pref.tcl
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][1]        40201 | outputMAP =    40201
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][2]        32474 | outputMAP =    32474
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][3]        33812 | outputMAP =    33812
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][4]        30130 | outputMAP =    30130
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][5]        18796 | outputMAP =    18796
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][6]        29201 | outputMAP =    29201
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][7]        27089 | outputMAP =    27089
# Values: Time 31467 | Data Valid: 1 | const_feat_out[1048][8]        42442 | outputMAP =    42442
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][0]        32739 | outputMAP =    32739
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][1]        34970 | outputMAP =    34970
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][2]        39244 | outputMAP =    39244
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][3]        27787 | outputMAP =    27787
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][4]        34679 | outputMAP =    34679
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][5]        30934 | outputMAP =    30934
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][6]        32209 | outputMAP =    32209
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][7]        39031 | outputMAP =    39031
# Values: Time 31497 | Data Valid: 1 | const_feat_out[1049][8]        29006 | outputMAP =    29006
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][0]        45432 | outputMAP =    45432
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][1]        57360 | outputMAP =    57360
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][2]        53442 | outputMAP =    53442
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][3]        45495 | outputMAP =    45495
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][4]        46897 | outputMAP =    46897
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][5]        52411 | outputMAP =    52411
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][6]        32113 | outputMAP =    32113
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][7]        39927 | outputMAP =    39927
# Values: Time 31527 | Data Valid: 1 | const_feat_out[1050][8]        39786 | outputMAP =    39786
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][0]        43011 | outputMAP =    43011
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][1]        39561 | outputMAP =    39561
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][2]        40155 | outputMAP =    40155
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][3]        44416 | outputMAP =    44416
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][4]        33873 | outputMAP =    33873
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][5]        41237 | outputMAP =    41237
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][6]        31487 | outputMAP =    31487
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][7]        40325 | outputMAP =    40325
# Values: Time 31557 | Data Valid: 1 | const_feat_out[1051][8]        49381 | outputMAP =    49381
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][0]        20210 | outputMAP =    20210
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][1]        31527 | outputMAP =    31527
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][2]        43918 | outputMAP =    43918
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][3]        40522 | outputMAP =    40522
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][4]        28702 | outputMAP =    28702
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][5]        35293 | outputMAP =    35293
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][6]        44693 | outputMAP =    44693
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][7]        34449 | outputMAP =    34449
# Values: Time 31587 | Data Valid: 1 | const_feat_out[1052][8]        23821 | outputMAP =    23821
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][0]        44883 | outputMAP =    44883
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][1]        48721 | outputMAP =    48721
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][2]        40662 | outputMAP =    40662
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][3]        39624 | outputMAP =    39624
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][4]        27104 | outputMAP =    27104
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][5]        31277 | outputMAP =    31277
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][6]        33200 | outputMAP =    33200
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][7]        34100 | outputMAP =    34100
# Values: Time 31617 | Data Valid: 1 | const_feat_out[1053][8]        27570 | outputMAP =    27570
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][0]        41957 | outputMAP =    41957
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][1]        41592 | outputMAP =    41592
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][2]        46410 | outputMAP =    46410
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][3]        21939 | outputMAP =    21939
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][4]        34093 | outputMAP =    34093
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][5]        38648 | outputMAP =    38648
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][6]        27394 | outputMAP =    27394
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][7]        13984 | outputMAP =    13984
# Values: Time 31647 | Data Valid: 1 | const_feat_out[1054][8]        30656 | outputMAP =    30656
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][0]        58204 | outputMAP =    58204
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][1]        60091 | outputMAP =    60091
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][2]        55077 | outputMAP =    55077
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][3]        46098 | outputMAP =    46098
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][4]        47952 | outputMAP =    47952
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][5]        53663 | outputMAP =    53663
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][6]        40659 | outputMAP =    40659
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][7]        43103 | outputMAP =    43103
# Values: Time 31677 | Data Valid: 1 | const_feat_out[1055][8]        41673 | outputMAP =    41673
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][0]        53122 | outputMAP =    53122
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][1]        39094 | outputMAP =    39094
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][2]        27913 | outputMAP =    27913
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][3]        43085 | outputMAP =    43085
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][4]        31324 | outputMAP =    31324
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][5]        31703 | outputMAP =    31703
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][6]        41920 | outputMAP =    41920
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][7]        29389 | outputMAP =    29389
# Values: Time 31707 | Data Valid: 1 | const_feat_out[1056][8]        36005 | outputMAP =    36005
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][0]        44781 | outputMAP =    44781
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][1]        42038 | outputMAP =    42038
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][2]        40611 | outputMAP =    40611
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][3]        47162 | outputMAP =    47162
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][4]        52038 | outputMAP =    52038
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][5]        34666 | outputMAP =    34666
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][6]        48017 | outputMAP =    48017
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][7]        52738 | outputMAP =    52738
# Values: Time 31737 | Data Valid: 1 | const_feat_out[1057][8]        48720 | outputMAP =    48720
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][0]        33346 | outputMAP =    33346
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][1]        38201 | outputMAP =    38201
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][2]        52394 | outputMAP =    52394
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][3]        39272 | outputMAP =    39272
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][4]        43090 | outputMAP =    43090
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][5]        38377 | outputMAP =    38377
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][6]        38947 | outputMAP =    38947
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][7]        38934 | outputMAP =    38934
# Values: Time 31767 | Data Valid: 1 | const_feat_out[1058][8]        39976 | outputMAP =    39976
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][0]        45805 | outputMAP =    45805
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][1]        30324 | outputMAP =    30324
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][2]        18225 | outputMAP =    18225
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][3]        40953 | outputMAP =    40953
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][4]        29654 | outputMAP =    29654
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][5]        30213 | outputMAP =    30213
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][6]        44726 | outputMAP =    44726
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][7]        41818 | outputMAP =    41818
# Values: Time 31797 | Data Valid: 1 | const_feat_out[1059][8]        34764 | outputMAP =    34764
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][0]        32077 | outputMAP =    32077
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][1]        41507 | outputMAP =    41507
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][2]        37536 | outputMAP =    37536
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][3]        31556 | outputMAP =    31556
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][4]        42868 | outputMAP =    42868
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][5]        34262 | outputMAP =    34262
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][6]        46779 | outputMAP =    46779
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][7]        41685 | outputMAP =    41685
# Values: Time 31827 | Data Valid: 1 | const_feat_out[1060][8]        48138 | outputMAP =    48138
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][0]        37622 | outputMAP =    37622
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][1]        33495 | outputMAP =    33495
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][2]        39510 | outputMAP =    39510
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][3]        27794 | outputMAP =    27794
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][4]        33116 | outputMAP =    33116
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][5]        37761 | outputMAP =    37761
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][6]        47790 | outputMAP =    47790
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][7]        54157 | outputMAP =    54157
# Values: Time 31857 | Data Valid: 1 | const_feat_out[1061][8]        52075 | outputMAP =    52075
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][0]        26985 | outputMAP =    26985
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][1]        37085 | outputMAP =    37085
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][2]        40094 | outputMAP =    40094
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][3]        32648 | outputMAP =    32648
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][4]        23161 | outputMAP =    23161
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][5]        38549 | outputMAP =    38549
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][6]        43595 | outputMAP =    43595
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][7]        40754 | outputMAP =    40754
# Values: Time 31887 | Data Valid: 1 | const_feat_out[1062][8]        40477 | outputMAP =    40477
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][0]        53890 | outputMAP =    53890
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][1]        44167 | outputMAP =    44167
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][2]        40002 | outputMAP =    40002
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][3]        44701 | outputMAP =    44701
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][4]        37260 | outputMAP =    37260
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][5]        38642 | outputMAP =    38642
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][6]        41638 | outputMAP =    41638
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][7]        37834 | outputMAP =    37834
# Values: Time 31917 | Data Valid: 1 | const_feat_out[1063][8]        40025 | outputMAP =    40025
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][0]        41840 | outputMAP =    41840
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][1]        36541 | outputMAP =    36541
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][2]        33626 | outputMAP =    33626
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][3]        35372 | outputMAP =    35372
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][4]        22503 | outputMAP =    22503
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][5]        19757 | outputMAP =    19757
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][6]        35387 | outputMAP =    35387
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][7]        22663 | outputMAP =    22663
# Values: Time 31947 | Data Valid: 1 | const_feat_out[1064][8]        17506 | outputMAP =    17506
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][0]        27071 | outputMAP =    27071
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][1]        35770 | outputMAP =    35770
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][2]        31411 | outputMAP =    31411
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][3]        33042 | outputMAP =    33042
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][4]        34938 | outputMAP =    34938
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][5]        32508 | outputMAP =    32508
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][6]        30274 | outputMAP =    30274
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][7]        42249 | outputMAP =    42249
# Values: Time 31977 | Data Valid: 1 | const_feat_out[1065][8]        38390 | outputMAP =    38390
# Values: Time 32007 | Data Valid: 1 | const_feat_out[1066][0]        34557 | outputMAP =    34557
# Values: Time 32007 | Data Valid: 1 | const_feat_out[1066][1]        33611 | outputMAP =    33611
# Values: Time 32007 | Data Valid: 1 | const_feat_out[1066][2]        36098 | outputMAP =    36098
