Reading pref.tcl
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18767 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18785 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18787 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18789 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18791 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18793 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18795 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18813 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18815 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18817 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18819 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18821 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18823 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18841 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18843 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18845 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18847 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18849 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18851 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18869 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18871 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18873 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18875 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18877 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18879 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18897 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18899 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18901 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18903 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18905 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18907 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18925 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18927 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18929 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18931 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18933 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18935 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18953 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18955 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18957 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18959 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18961 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18963 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18981 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18983 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18985 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18987 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18989 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 18991 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19009 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19011 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19013 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19015 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19017 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19019 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19037 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19039 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19041 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19043 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19045 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19047 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19065 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19067 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19069 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19071 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19073 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19075 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19093 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19095 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19097 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19099 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19101 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19103 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19121 ns  Iteration: 2  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19123 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19125 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
# ** Warning: (vsim-8315) No condition is true in the unique/priority if/case statement.
#    Time: 19127 ns  Iteration: 1  Process: /tb/convolucao/#implicit#unique__109 File: ./rtl/fast_conv.sv Line: 109
