Reading pref.tcl
# Values Error: Time 52347 | Data Valid: 1 | const_feat_out[1744][2] =       34307 !=    34185
# Values Error: Time 52347 | Data Valid: 1 | const_feat_out[1744][3] =       50982 !=    52130
# Values Error: Time 52377 | Data Valid: 1 | const_feat_out[1745][2] =       59431 !=    59386
# Values Error: Time 52377 | Data Valid: 1 | const_feat_out[1745][3] =       49723 !=    51079
# Values Error: Time 52407 | Data Valid: 1 | const_feat_out[1746][2] =       45030 !=    44740
# Values Error: Time 52407 | Data Valid: 1 | const_feat_out[1746][3] =       42427 !=    41349
# Values Error: Time 52437 | Data Valid: 1 | const_feat_out[1747][2] =       38755 !=    38314
# Values Error: Time 52437 | Data Valid: 1 | const_feat_out[1747][3] =       33372 !=    36207
# Values Error: Time 52467 | Data Valid: 1 | const_feat_out[1748][2] =       31292 !=    30911
# Values Error: Time 52467 | Data Valid: 1 | const_feat_out[1748][3] =       41631 !=    37110
# Values Error: Time 52497 | Data Valid: 1 | const_feat_out[1749][2] =       46521 !=    46850
# Values Error: Time 52497 | Data Valid: 1 | const_feat_out[1749][3] =       48953 !=    51702
# Values Error: Time 52527 | Data Valid: 1 | const_feat_out[1750][2] =       51597 !=    51261
# Values Error: Time 52527 | Data Valid: 1 | const_feat_out[1750][3] =       52817 !=    46997
# Values Error: Time 52557 | Data Valid: 1 | const_feat_out[1751][2] =       40294 !=    40525
# Values Error: Time 52557 | Data Valid: 1 | const_feat_out[1751][3] =       36815 !=    42056
# Values Error: Time 52587 | Data Valid: 1 | const_feat_out[1752][2] =       49861 !=    49707
# Values Error: Time 52587 | Data Valid: 1 | const_feat_out[1752][3] =       48293 !=    47763
# Values Error: Time 52617 | Data Valid: 1 | const_feat_out[1753][2] =       51511 !=    51749
# Values Error: Time 52617 | Data Valid: 1 | const_feat_out[1753][3] =       34791 !=    32444
# Values Error: Time 52647 | Data Valid: 1 | const_feat_out[1754][2] =       25476 !=    25703
# Values Error: Time 52647 | Data Valid: 1 | const_feat_out[1754][3] =       34837 !=    34439
# Values Error: Time 52677 | Data Valid: 1 | const_feat_out[1755][2] =       44076 !=    44129
# Values Error: Time 52677 | Data Valid: 1 | const_feat_out[1755][3] =       45640 !=    50888
# Values Error: Time 52707 | Data Valid: 1 | const_feat_out[1756][2] =       41540 !=    41165
# Values Error: Time 52707 | Data Valid: 1 | const_feat_out[1756][3] =       40289 !=    38099
# Values Error: Time 52737 | Data Valid: 1 | const_feat_out[1757][2] =       40227 !=    40069
# Values Error: Time 52737 | Data Valid: 1 | const_feat_out[1757][3] =       29788 !=    32568
# Values Error: Time 52767 | Data Valid: 1 | const_feat_out[1758][2] =       42320 !=    42044
# Values Error: Time 52767 | Data Valid: 1 | const_feat_out[1758][3] =       45988 !=    40564
# Values Error: Time 52797 | Data Valid: 1 | const_feat_out[1759][2] =       46860 !=    46969
# Values Error: Time 52797 | Data Valid: 1 | const_feat_out[1759][3] =       51609 !=    57143
# Values Error: Time 52827 | Data Valid: 1 | const_feat_out[1760][2] =       59863 !=    59601
# Values Error: Time 52827 | Data Valid: 1 | const_feat_out[1760][3] =       48035 !=    46131
# Values Error: Time 52857 | Data Valid: 1 | const_feat_out[1761][2] =       46832 !=    46790
# Values Error: Time 52857 | Data Valid: 1 | const_feat_out[1761][3] =       54035 !=    53906
# Values Error: Time 52887 | Data Valid: 1 | const_feat_out[1762][2] =       55284 !=    55200
# Values Error: Time 52887 | Data Valid: 1 | const_feat_out[1762][3] =       46118 !=    45974
# Values Error: Time 52917 | Data Valid: 1 | const_feat_out[1763][2] =       47667 !=    47485
# Values Error: Time 52917 | Data Valid: 1 | const_feat_out[1763][3] =       52146 !=    47369
# Values Error: Time 52947 | Data Valid: 1 | const_feat_out[1764][2] =       45359 !=    45258
# Values Error: Time 52947 | Data Valid: 1 | const_feat_out[1764][3] =       34573 !=    41514
# Values Error: Time 52977 | Data Valid: 1 | const_feat_out[1765][2] =       47363 !=    47115
# Values Error: Time 52977 | Data Valid: 1 | const_feat_out[1765][3] =       47941 !=    39867
# Values Error: Time 53007 | Data Valid: 1 | const_feat_out[1766][2] =       44507 !=    44927
# Values Error: Time 53007 | Data Valid: 1 | const_feat_out[1766][3] =       43534 !=    43855
# Values Error: Time 53037 | Data Valid: 1 | const_feat_out[1767][2] =       44002 !=    44405
# Values Error: Time 53037 | Data Valid: 1 | const_feat_out[1767][3] =       48054 !=    53408
# Values Error: Time 53067 | Data Valid: 1 | const_feat_out[1768][2] =       51193 !=    51428
# Values Error: Time 53067 | Data Valid: 1 | const_feat_out[1768][3] =       50561 !=    48901
# Values Error: Time 53097 | Data Valid: 1 | const_feat_out[1769][2] =       35527 !=    35859
# Values Error: Time 53097 | Data Valid: 1 | const_feat_out[1769][3] =       39570 !=    35761
# Values Error: Time 53127 | Data Valid: 1 | const_feat_out[1770][2] =       39371 !=    39578
# Values Error: Time 53127 | Data Valid: 1 | const_feat_out[1770][3] =       40399 !=    43612
# Values Error: Time 53157 | Data Valid: 1 | const_feat_out[1771][2] =       39009 !=    38631
# Values Error: Time 53157 | Data Valid: 1 | const_feat_out[1771][3] =       35237 !=    34760
# Values Error: Time 53187 | Data Valid: 1 | const_feat_out[1772][2] =       47379 !=    47351
# Values Error: Time 53187 | Data Valid: 1 | const_feat_out[1772][3] =       40322 !=    44055
# Values Error: Time 53217 | Data Valid: 1 | const_feat_out[1773][2] =       40022 !=    39756
# Values Error: Time 53217 | Data Valid: 1 | const_feat_out[1773][3] =       43187 !=    43681
# Values Error: Time 53247 | Data Valid: 1 | const_feat_out[1774][2] =       43989 !=    43821
# Values Error: Time 53247 | Data Valid: 1 | const_feat_out[1774][3] =       38652 !=    39561
# Values Error: Time 53277 | Data Valid: 1 | const_feat_out[1775][2] =       31124 !=    31044
# Values Error: Time 53277 | Data Valid: 1 | const_feat_out[1775][3] =       33069 !=    29843
# Values Error: Time 53307 | Data Valid: 1 | const_feat_out[1776][2] =       36468 !=    36552
# Values Error: Time 53307 | Data Valid: 1 | const_feat_out[1776][3] =       38913 !=    35808
# Values Error: Time 53337 | Data Valid: 1 | const_feat_out[1777][2] =       33782 !=    33950
# Values Error: Time 53337 | Data Valid: 1 | const_feat_out[1777][3] =       34320 !=    33981
# Values Error: Time 53367 | Data Valid: 1 | const_feat_out[1778][2] =       28931 !=    29249
# Values Error: Time 53367 | Data Valid: 1 | const_feat_out[1778][3] =       27934 !=    34741
# Values Error: Time 53397 | Data Valid: 1 | const_feat_out[1779][2] =       35932 !=    35687
# Values Error: Time 53397 | Data Valid: 1 | const_feat_out[1779][3] =       26816 !=    21703
# Values Error: Time 53427 | Data Valid: 1 | const_feat_out[1780][2] =       22545 !=    22349
# Values Error: Time 53427 | Data Valid: 1 | const_feat_out[1780][3] =       28927 !=    25418
# Values Error: Time 53457 | Data Valid: 1 | const_feat_out[1781][2] =       31895 !=    32119
# Values Error: Time 53457 | Data Valid: 1 | const_feat_out[1781][3] =       35473 !=    39866
# Values Error: Time 53487 | Data Valid: 1 | const_feat_out[1782][2] =       42827 !=    42694
# Values Error: Time 53487 | Data Valid: 1 | const_feat_out[1782][3] =       38728 !=    38462
# Values Error: Time 53517 | Data Valid: 1 | const_feat_out[1783][2] =       32170 !=    32041
# Values Error: Time 53517 | Data Valid: 1 | const_feat_out[1783][3] =       27694 !=    28279
# Values Error: Time 53547 | Data Valid: 1 | const_feat_out[1784][2] =       33244 !=    33003
# Values Error: Time 53547 | Data Valid: 1 | const_feat_out[1784][3] =       30109 !=    29837
# Values Error: Time 53577 | Data Valid: 1 | const_feat_out[1785][2] =       39044 !=    39068
# Values Error: Time 53577 | Data Valid: 1 | const_feat_out[1785][3] =       37035 !=    36612
# Values Error: Time 53607 | Data Valid: 1 | const_feat_out[1786][2] =       53068 !=    53100
# Values Error: Time 53607 | Data Valid: 1 | const_feat_out[1786][3] =       60100 !=    61835
# Values Error: Time 53637 | Data Valid: 1 | const_feat_out[1787][2] =       61649 !=    61292
# Values Error: Time 53637 | Data Valid: 1 | const_feat_out[1787][3] =       49944 !=    55089
# Values Error: Time 53667 | Data Valid: 1 | const_feat_out[1788][2] =       43601 !=    43409
# Values Error: Time 53667 | Data Valid: 1 | const_feat_out[1788][3] =       45703 !=    43216
# Values Error: Time 53697 | Data Valid: 1 | const_feat_out[1789][2] =       41511 !=    41399
# Values Error: Time 53697 | Data Valid: 1 | const_feat_out[1789][3] =       42222 !=    40225
# Values Error: Time 53727 | Data Valid: 1 | const_feat_out[1790][2] =       45284 !=    45144
# Values Error: Time 53727 | Data Valid: 1 | const_feat_out[1790][3] =       55176 !=    54518
# Values Error: Time 53757 | Data Valid: 1 | const_feat_out[1791][2] =       57187 !=    57121
# Values Error: Time 53757 | Data Valid: 1 | const_feat_out[1791][3] =       43681 !=    45229
# Values Error: Time 53787 | Data Valid: 1 | const_feat_out[1792][2] =       40228 !=    40028
# Values Error: Time 53787 | Data Valid: 1 | const_feat_out[1792][3] =       42478 !=    44445
# Values Error: Time 53817 | Data Valid: 1 | const_feat_out[1793][2] =       38951 !=    38772
# Values Error: Time 53817 | Data Valid: 1 | const_feat_out[1793][3] =       31649 !=    29776
# Values Error: Time 53847 | Data Valid: 1 | const_feat_out[1794][2] =       36676 !=    36795
# Values Error: Time 53847 | Data Valid: 1 | const_feat_out[1794][3] =       47414 !=    42279
# Values Error: Time 53877 | Data Valid: 1 | const_feat_out[1795][2] =       51499 !=    51709
# Values Error: Time 53877 | Data Valid: 1 | const_feat_out[1795][3] =       42491 !=    41597
# Values Error: Time 53907 | Data Valid: 1 | const_feat_out[1796][2] =       30432 !=    30789
# Values Error: Time 53907 | Data Valid: 1 | const_feat_out[1796][3] =       24480 !=    30963
# Values Error: Time 53937 | Data Valid: 1 | const_feat_out[1797][2] =       32727 !=    32888
# Values Error: Time 53937 | Data Valid: 1 | const_feat_out[1797][3] =       43396 !=    45401
# Values Error: Time 53967 | Data Valid: 1 | const_feat_out[1798][2] =       42003 !=    41600
# Values Error: Time 53967 | Data Valid: 1 | const_feat_out[1798][3] =       35336 !=    30210
# Values Error: Time 53997 | Data Valid: 1 | const_feat_out[1799][2] =       29060 !=    29053
# Values Error: Time 53997 | Data Valid: 1 | const_feat_out[1799][3] =       38565 !=    39826
# Values Error: Time 54027 | Data Valid: 1 | const_feat_out[1800][2] =       49653 !=    49604
# Values Error: Time 54027 | Data Valid: 1 | const_feat_out[1800][3] =       41772 !=    41023
# Values Error: Time 54057 | Data Valid: 1 | const_feat_out[1801][2] =       35407 !=    35509
# Values Error: Time 54057 | Data Valid: 1 | const_feat_out[1801][3] =       23817 !=    23430
# Values Error: Time 54087 | Data Valid: 1 | const_feat_out[1802][2] =       31048 !=    31416
# Values Error: Time 54087 | Data Valid: 1 | const_feat_out[1802][3] =       40658 !=    41316
# Values Error: Time 54117 | Data Valid: 1 | const_feat_out[1803][2] =       39937 !=    40294
# Values Error: Time 54117 | Data Valid: 1 | const_feat_out[1803][3] =       40295 !=    40166
# Values Error: Time 54147 | Data Valid: 1 | const_feat_out[1804][2] =       27622 !=    27885
# Values Error: Time 54147 | Data Valid: 1 | const_feat_out[1804][3] =       31133 !=    31782
# Values Error: Time 54177 | Data Valid: 1 | const_feat_out[1805][2] =       35945 !=    35787
# Values Error: Time 54177 | Data Valid: 1 | const_feat_out[1805][3] =       34550 !=    30889
# Values Error: Time 54207 | Data Valid: 1 | const_feat_out[1806][2] =       32531 !=    32388
# Values Error: Time 54207 | Data Valid: 1 | const_feat_out[1806][3] =       31801 !=    29778
# Values Error: Time 54237 | Data Valid: 1 | const_feat_out[1807][2] =       39103 !=    39145
# Values Error: Time 54237 | Data Valid: 1 | const_feat_out[1807][3] =       44012 !=    46136
# Values Error: Time 54267 | Data Valid: 1 | const_feat_out[1808][2] =       40075 !=    40387
# Values Error: Time 54267 | Data Valid: 1 | const_feat_out[1808][3] =       28440 !=    30636
# Values Error: Time 54297 | Data Valid: 1 | const_feat_out[1809][2] =       30745 !=    30794
# Values Error: Time 54297 | Data Valid: 1 | const_feat_out[1809][3] =       26064 !=    26015
# Values Error: Time 54327 | Data Valid: 1 | const_feat_out[1810][2] =       53008 !=    52861
# Values Error: Time 54327 | Data Valid: 1 | const_feat_out[1810][3] =       45483 !=    43749
# Values Error: Time 54357 | Data Valid: 1 | const_feat_out[1811][2] =       36016 !=    36188
# Values Error: Time 54357 | Data Valid: 1 | const_feat_out[1811][3] =       29439 !=    34967
# Values Error: Time 54387 | Data Valid: 1 | const_feat_out[1812][2] =       42958 !=    42447
# Values Error: Time 54387 | Data Valid: 1 | const_feat_out[1812][3] =       43610 !=    41328
# Values Error: Time 54417 | Data Valid: 1 | const_feat_out[1813][2] =       45328 !=    45142
# Values Error: Time 54417 | Data Valid: 1 | const_feat_out[1813][3] =       43143 !=    41961
# Values Error: Time 54447 | Data Valid: 1 | const_feat_out[1814][2] =       46501 !=    46634
# Values Error: Time 54447 | Data Valid: 1 | const_feat_out[1814][3] =       60565 !=    59577
# Values Error: Time 54477 | Data Valid: 1 | const_feat_out[1815][2] =       62067 !=    62357
# Values Error: Time 54477 | Data Valid: 1 | const_feat_out[1815][3] =       62919 !=    62173
# Values Error: Time 54507 | Data Valid: 1 | const_feat_out[1816][2] =       48671 !=    48786
# Values Error: Time 54507 | Data Valid: 1 | const_feat_out[1816][3] =       44326 !=    41247
# Values Error: Time 54537 | Data Valid: 1 | const_feat_out[1817][2] =       40767 !=    40847
# Values Error: Time 54537 | Data Valid: 1 | const_feat_out[1817][3] =       40293 !=    43462
# Values Error: Time 54567 | Data Valid: 1 | const_feat_out[1818][2] =       32765 !=    32751
# Values Error: Time 54567 | Data Valid: 1 | const_feat_out[1818][3] =       29234 !=    26341
# Values Error: Time 54597 | Data Valid: 1 | const_feat_out[1819][2] =       40757 !=    41030
# Values Error: Time 54597 | Data Valid: 1 | const_feat_out[1819][3] =       39775 !=    42238
# Values Error: Time 54627 | Data Valid: 1 | const_feat_out[1820][2] =       34764 !=    35009
# Values Error: Time 54627 | Data Valid: 1 | const_feat_out[1820][3] =       32684 !=    37911
# Values Error: Time 54657 | Data Valid: 1 | const_feat_out[1821][2] =       41360 !=    41357
# Values Error: Time 54657 | Data Valid: 1 | const_feat_out[1821][3] =       41838 !=    38991
# Values Error: Time 54687 | Data Valid: 1 | const_feat_out[1822][2] =       52034 !=    51730
# Values Error: Time 54687 | Data Valid: 1 | const_feat_out[1822][3] =       43959 !=    45631
# Values Error: Time 54717 | Data Valid: 1 | const_feat_out[1823][2] =       46351 !=    46449
# Values Error: Time 54717 | Data Valid: 1 | const_feat_out[1823][3] =       36689 !=    36762
# Values Error: Time 54747 | Data Valid: 1 | const_feat_out[1824][2] =       38466 !=    38249
# Values Error: Time 54747 | Data Valid: 1 | const_feat_out[1824][3] =       30428 !=    31329
# Values Error: Time 54777 | Data Valid: 1 | const_feat_out[1825][2] =       44499 !=    44370
# Values Error: Time 54777 | Data Valid: 1 | const_feat_out[1825][3] =       43338 !=    41985
# Values Error: Time 54807 | Data Valid: 1 | const_feat_out[1826][2] =       41965 !=    41976
# Values Error: Time 54807 | Data Valid: 1 | const_feat_out[1826][3] =       46521 !=    43204
# Values Error: Time 54837 | Data Valid: 1 | const_feat_out[1827][2] =       54196 !=    54354
# Values Error: Time 54837 | Data Valid: 1 | const_feat_out[1827][3] =       41649 !=    50497
# Values Error: Time 54867 | Data Valid: 1 | const_feat_out[1828][2] =       44058 !=    43754
# Values Error: Time 54867 | Data Valid: 1 | const_feat_out[1828][3] =       47882 !=    37527
