Reading pref.tcl
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][4]        65359 | outputMAP =    65359
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][5]        46680 | outputMAP =    46680
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][6]        41669 | outputMAP =    41669
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][7]        53165 | outputMAP =    53165
# Values: Time 6957 | Data Valid: 1 | const_feat_out[231][8]        52195 | outputMAP =    52195
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][0]        46867 | outputMAP =    46867
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][1]        47430 | outputMAP =    47430
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][2]        38993 | outputMAP =    38993
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][3]        47249 | outputMAP =    47249
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][4]        51184 | outputMAP =    51184
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][5]        45916 | outputMAP =    45916
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][6]        46612 | outputMAP =    46612
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][7]        37341 | outputMAP =    37341
# Values: Time 6987 | Data Valid: 1 | const_feat_out[232][8]        44953 | outputMAP =    44953
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][0]        47376 | outputMAP =    47376
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][1]        47397 | outputMAP =    47397
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][2]        52868 | outputMAP =    52868
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][3]        55234 | outputMAP =    55234
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][4]        62771 | outputMAP =    62771
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][5]        50448 | outputMAP =    50448
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][6]        41168 | outputMAP =    41168
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][7]        48427 | outputMAP =    48427
# Values: Time 7017 | Data Valid: 1 | const_feat_out[233][8]        47130 | outputMAP =    47130
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][0]        65390 | outputMAP =    65390
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][1]        60179 | outputMAP =    60179
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][2]        59274 | outputMAP =    59274
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][3]        52938 | outputMAP =    52938
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][4]        40197 | outputMAP =    40197
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][5]        49937 | outputMAP =    49937
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][6]        36982 | outputMAP =    36982
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][7]        43825 | outputMAP =    43825
# Values: Time 7047 | Data Valid: 1 | const_feat_out[234][8]        43642 | outputMAP =    43642
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][0]        51784 | outputMAP =    51784
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][1]        58429 | outputMAP =    58429
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][2]        54338 | outputMAP =    54338
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][3]        46584 | outputMAP =    46584
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][4]        48688 | outputMAP =    48688
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][5]        49503 | outputMAP =    49503
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][6]        52991 | outputMAP =    52991
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][7]        55435 | outputMAP =    55435
# Values: Time 7077 | Data Valid: 1 | const_feat_out[235][8]        50163 | outputMAP =    50163
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][0]        67147 | outputMAP =    67147
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][1]        55503 | outputMAP =    55503
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][2]        44724 | outputMAP =    44724
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][3]        61436 | outputMAP =    61436
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][4]        53533 | outputMAP =    53533
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][5]        58471 | outputMAP =    58471
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][6]        64217 | outputMAP =    64217
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][7]        57229 | outputMAP =    57229
# Values: Time 7107 | Data Valid: 1 | const_feat_out[236][8]        58793 | outputMAP =    58793
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][0]        40947 | outputMAP =    40947
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][1]        56823 | outputMAP =    56823
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][2]        63205 | outputMAP =    63205
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][3]        40889 | outputMAP =    40889
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][4]        49942 | outputMAP =    49942
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][5]        49555 | outputMAP =    49555
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][6]        54863 | outputMAP =    54863
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][7]        43581 | outputMAP =    43581
# Values: Time 7137 | Data Valid: 1 | const_feat_out[237][8]        45952 | outputMAP =    45952
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][0]        60512 | outputMAP =    60512
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][1]        51049 | outputMAP =    51049
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][2]        49530 | outputMAP =    49530
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][3]        45531 | outputMAP =    45531
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][4]        46169 | outputMAP =    46169
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][5]        39435 | outputMAP =    39435
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][6]        38102 | outputMAP =    38102
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][7]        42501 | outputMAP =    42501
# Values: Time 7167 | Data Valid: 1 | const_feat_out[238][8]        24355 | outputMAP =    24355
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][0]        32311 | outputMAP =    32311
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][1]        25276 | outputMAP =    25276
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][2]        36721 | outputMAP =    36721
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][3]        45361 | outputMAP =    45361
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][4]        37453 | outputMAP =    37453
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][5]        51101 | outputMAP =    51101
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][6]        16869 | outputMAP =    16869
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][7]        33299 | outputMAP =    33299
# Values: Time 7197 | Data Valid: 1 | const_feat_out[239][8]        52640 | outputMAP =    52640
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][0]        45411 | outputMAP =    45411
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][1]        63405 | outputMAP =    63405
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][2]        57214 | outputMAP =    57214
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][3]        51543 | outputMAP =    51543
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][4]        55962 | outputMAP =    55962
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][5]        53235 | outputMAP =    53235
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][6]        59762 | outputMAP =    59762
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][7]        52325 | outputMAP =    52325
# Values: Time 7227 | Data Valid: 1 | const_feat_out[240][8]        31738 | outputMAP =    31738
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][0]        54915 | outputMAP =    54915
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][1]        44303 | outputMAP =    44303
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][2]        45278 | outputMAP =    45278
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][3]        57411 | outputMAP =    57411
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][4]        34450 | outputMAP =    34450
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][5]        34910 | outputMAP =    34910
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][6]        47769 | outputMAP =    47769
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][7]        28444 | outputMAP =    28444
# Values: Time 7257 | Data Valid: 1 | const_feat_out[241][8]        25073 | outputMAP =    25073
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][0]        41129 | outputMAP =    41129
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][1]        40919 | outputMAP =    40919
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][2]        47116 | outputMAP =    47116
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][3]        22984 | outputMAP =    22984
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][4]        31813 | outputMAP =    31813
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][5]        36456 | outputMAP =    36456
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][6]        16140 | outputMAP =    16140
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][7]        32708 | outputMAP =    32708
# Values: Time 7287 | Data Valid: 1 | const_feat_out[242][8]        33411 | outputMAP =    33411
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][0]        49313 | outputMAP =    49313
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][1]        59715 | outputMAP =    59715
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][2]        50071 | outputMAP =    50071
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][3]        52946 | outputMAP =    52946
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][4]        56095 | outputMAP =    56095
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][5]        51304 | outputMAP =    51304
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][6]        49010 | outputMAP =    49010
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][7]        40485 | outputMAP =    40485
# Values: Time 7317 | Data Valid: 1 | const_feat_out[243][8]        47195 | outputMAP =    47195
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][0]        47339 | outputMAP =    47339
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][1]        54620 | outputMAP =    54620
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][2]        49628 | outputMAP =    49628
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][3]        49182 | outputMAP =    49182
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][4]        57614 | outputMAP =    57614
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][5]        49767 | outputMAP =    49767
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][6]        45358 | outputMAP =    45358
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][7]        53073 | outputMAP =    53073
# Values: Time 7347 | Data Valid: 1 | const_feat_out[244][8]        61604 | outputMAP =    61604
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][0]        50850 | outputMAP =    50850
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][1]        32492 | outputMAP =    32492
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][2]        44411 | outputMAP =    44411
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][3]        59632 | outputMAP =    59632
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][4]        49025 | outputMAP =    49025
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][5]        54052 | outputMAP =    54052
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][6]        53273 | outputMAP =    53273
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][7]        57570 | outputMAP =    57570
# Values: Time 7377 | Data Valid: 1 | const_feat_out[245][8]        48606 | outputMAP =    48606
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][0]        51187 | outputMAP =    51187
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][1]        60037 | outputMAP =    60037
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][2]        56815 | outputMAP =    56815
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][3]        57810 | outputMAP =    57810
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][4]        67756 | outputMAP =    67756
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][5]        66820 | outputMAP =    66820
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][6]        49581 | outputMAP =    49581
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][7]        53818 | outputMAP =    53818
# Values: Time 7407 | Data Valid: 1 | const_feat_out[246][8]        58216 | outputMAP =    58216
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][0]        48150 | outputMAP =    48150
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][1]        34634 | outputMAP =    34634
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][2]        33204 | outputMAP =    33204
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][3]        65715 | outputMAP =    65715
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][4]        59572 | outputMAP =    59572
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][5]        50599 | outputMAP =    50599
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][6]        65023 | outputMAP =    65023
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][7]        42498 | outputMAP =    42498
# Values: Time 7437 | Data Valid: 1 | const_feat_out[247][8]        38384 | outputMAP =    38384
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][0]        36800 | outputMAP =    36800
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][1]        54267 | outputMAP =    54267
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][2]        74163 | outputMAP =    74163
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][3]        57140 | outputMAP =    57140
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][4]        55031 | outputMAP =    55031
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][5]        77426 | outputMAP =    77426
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][6]        44316 | outputMAP =    44316
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][7]        60350 | outputMAP =    60350
# Values: Time 7467 | Data Valid: 1 | const_feat_out[248][8]        64574 | outputMAP =    64574
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][0]        60877 | outputMAP =    60877
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][1]        70639 | outputMAP =    70639
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][2]        45410 | outputMAP =    45410
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][3]        61751 | outputMAP =    61751
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][4]        74307 | outputMAP =    74307
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][5]        45743 | outputMAP =    45743
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][6]        48834 | outputMAP =    48834
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][7]        62722 | outputMAP =    62722
# Values: Time 7497 | Data Valid: 1 | const_feat_out[249][8]        52430 | outputMAP =    52430
