Reading pref.tcl
# Values Error: Time 1242027 | Data Valid: 1 | const_feat_out[41400][2] =       31054 !=    28907
# Values Error: Time 1242027 | Data Valid: 1 | const_feat_out[41400][3] =       36772 !=    32815
# Values Error: Time 1242057 | Data Valid: 1 | const_feat_out[41401][2] =       40553 !=    42491
# Values Error: Time 1242057 | Data Valid: 1 | const_feat_out[41401][3] =       43355 !=    49156
# Values Error: Time 1242087 | Data Valid: 1 | const_feat_out[41402][2] =       37660 !=    37869
# Values Error: Time 1242087 | Data Valid: 1 | const_feat_out[41402][3] =       42062 !=    43924
# Values Error: Time 1242117 | Data Valid: 1 | const_feat_out[41403][2] =       31160 !=    30248
# Values Error: Time 1242117 | Data Valid: 1 | const_feat_out[41403][3] =       23096 !=    23572
# Values Error: Time 1242147 | Data Valid: 1 | const_feat_out[41404][2] =       21899 !=    20778
# Values Error: Time 1242147 | Data Valid: 1 | const_feat_out[41404][3] =       32950 !=    22190
# Values Error: Time 1242177 | Data Valid: 1 | const_feat_out[41405][2] =       37354 !=    37563
# Values Error: Time 1242177 | Data Valid: 1 | const_feat_out[41405][3] =       48545 !=    58146
# Values Error: Time 1242207 | Data Valid: 1 | const_feat_out[41406][2] =       47717 !=    47033
# Values Error: Time 1242207 | Data Valid: 1 | const_feat_out[41406][3] =       38696 !=    35020
# Values Error: Time 1242237 | Data Valid: 1 | const_feat_out[41407][2] =       26694 !=    28746
# Values Error: Time 1242237 | Data Valid: 1 | const_feat_out[41407][3] =       24317 !=    26734
# Values Error: Time 1242267 | Data Valid: 1 | const_feat_out[41408][2] =       26615 !=    26425
# Values Error: Time 1242267 | Data Valid: 1 | const_feat_out[41408][3] =       26104 !=    18664
# Values Error: Time 1242297 | Data Valid: 1 | const_feat_out[41409][2] =       28125 !=    30462
# Values Error: Time 1242297 | Data Valid: 1 | const_feat_out[41409][3] =       31967 !=    29521
# Values Error: Time 1242327 | Data Valid: 1 | const_feat_out[41410][2] =       30866 !=    33697
# Values Error: Time 1242327 | Data Valid: 1 | const_feat_out[41410][3] =       39594 !=    51042
# Values Error: Time 1242357 | Data Valid: 1 | const_feat_out[41411][2] =       28439 !=    27033
# Values Error: Time 1242357 | Data Valid: 1 | const_feat_out[41411][3] =       30135 !=    28162
# Values Error: Time 1242387 | Data Valid: 1 | const_feat_out[41412][2] =       27157 !=    25960
# Values Error: Time 1242387 | Data Valid: 1 | const_feat_out[41412][3] =       26309 !=    22492
# Values Error: Time 1242417 | Data Valid: 1 | const_feat_out[41413][2] =       27407 !=    27958
# Values Error: Time 1242417 | Data Valid: 1 | const_feat_out[41413][3] =       23147 !=    25212
# Values Error: Time 1242447 | Data Valid: 1 | const_feat_out[41414][2] =       33758 !=    32314
# Values Error: Time 1242447 | Data Valid: 1 | const_feat_out[41414][3] =       44813 !=    44404
# Values Error: Time 1242477 | Data Valid: 1 | const_feat_out[41415][2] =       36767 !=    38439
# Values Error: Time 1242477 | Data Valid: 1 | const_feat_out[41415][3] =       39431 !=    28167
# Values Error: Time 1242507 | Data Valid: 1 | const_feat_out[41416][2] =       41006 !=    42659
# Values Error: Time 1242507 | Data Valid: 1 | const_feat_out[41416][3] =       36809 !=    52160
# Values Error: Time 1242537 | Data Valid: 1 | const_feat_out[41417][2] =       26986 !=    25827
# Values Error: Time 1242537 | Data Valid: 1 | const_feat_out[41417][3] =       41353 !=    36081
# Values Error: Time 1242567 | Data Valid: 1 | const_feat_out[41418][2] =       46135 !=    47921
# Values Error: Time 1242567 | Data Valid: 1 | const_feat_out[41418][3] =       52177 !=    48320
# Values Error: Time 1242597 | Data Valid: 1 | const_feat_out[41419][2] =       53943 !=    53221
# Values Error: Time 1242597 | Data Valid: 1 | const_feat_out[41419][3] =       38549 !=    35783
# Values Error: Time 1242627 | Data Valid: 1 | const_feat_out[41420][2] =       30390 !=    31074
# Values Error: Time 1242627 | Data Valid: 1 | const_feat_out[41420][3] =       30819 !=    36566
# Values Error: Time 1242657 | Data Valid: 1 | const_feat_out[41421][2] =       37924 !=    35530
# Values Error: Time 1242657 | Data Valid: 1 | const_feat_out[41421][3] =       38556 !=    49888
# Values Error: Time 1242687 | Data Valid: 1 | const_feat_out[41422][2] =       40722 !=    39050
# Values Error: Time 1242687 | Data Valid: 1 | const_feat_out[41422][3] =       29529 !=    29348
# Values Error: Time 1242717 | Data Valid: 1 | const_feat_out[41423][2] =       25515 !=    23824
# Values Error: Time 1242717 | Data Valid: 1 | const_feat_out[41423][3] =       18520 !=     6259
# Values Error: Time 1242747 | Data Valid: 1 | const_feat_out[41424][2] =       22672 !=    22292
# Values Error: Time 1242747 | Data Valid: 1 | const_feat_out[41424][3] =       27457 !=    35794
# Values Error: Time 1242777 | Data Valid: 1 | const_feat_out[41425][2] =       34600 !=    34410
# Values Error: Time 1242777 | Data Valid: 1 | const_feat_out[41425][3] =       28781 !=    27772
# Values Error: Time 1242807 | Data Valid: 1 | const_feat_out[41426][2] =       18273 !=    17418
# Values Error: Time 1242807 | Data Valid: 1 | const_feat_out[41426][3] =       26381 !=    21350
# Values Error: Time 1242837 | Data Valid: 1 | const_feat_out[41427][2] =       24500 !=    26115
# Values Error: Time 1242837 | Data Valid: 1 | const_feat_out[41427][3] =       29558 !=    29687
# Values Error: Time 1242867 | Data Valid: 1 | const_feat_out[41428][2] =       41614 !=    40265
# Values Error: Time 1242867 | Data Valid: 1 | const_feat_out[41428][3] =       42440 !=    48803
# Values Error: Time 1242897 | Data Valid: 1 | const_feat_out[41429][2] =       46528 !=    45825
# Values Error: Time 1242897 | Data Valid: 1 | const_feat_out[41429][3] =       50203 !=    54612
# Values Error: Time 1242927 | Data Valid: 1 | const_feat_out[41430][2] =       47565 !=    46596
# Values Error: Time 1242927 | Data Valid: 1 | const_feat_out[41430][3] =       37659 !=    30998
# Values Error: Time 1242957 | Data Valid: 1 | const_feat_out[41431][2] =       30787 !=    32345
# Values Error: Time 1242957 | Data Valid: 1 | const_feat_out[41431][3] =       37609 !=    48368
# Values Error: Time 1242987 | Data Valid: 1 | const_feat_out[41432][2] =       29210 !=    27462
# Values Error: Time 1242987 | Data Valid: 1 | const_feat_out[41432][3] =       27907 !=    28783
# Values Error: Time 1243017 | Data Valid: 1 | const_feat_out[41433][2] =       48902 !=    47097
# Values Error: Time 1243017 | Data Valid: 1 | const_feat_out[41433][3] =       43265 !=    35478
# Values Error: Time 1243047 | Data Valid: 1 | const_feat_out[41434][2] =       29779 !=    29038
# Values Error: Time 1243047 | Data Valid: 1 | const_feat_out[41434][3] =       25833 !=    26792
# Values Error: Time 1243077 | Data Valid: 1 | const_feat_out[41435][2] =       33935 !=    33859
# Values Error: Time 1243077 | Data Valid: 1 | const_feat_out[41435][3] =       33618 !=    25301
# Values Error: Time 1243107 | Data Valid: 1 | const_feat_out[41436][2] =       35295 !=    38639
# Values Error: Time 1243107 | Data Valid: 1 | const_feat_out[41436][3] =       46983 !=    45601
# Values Error: Time 1243137 | Data Valid: 1 | const_feat_out[41437][3] =       36944 !=    45773
# Values Error: Time 1243167 | Data Valid: 1 | const_feat_out[41438][2] =       38688 !=    38821
# Values Error: Time 1243167 | Data Valid: 1 | const_feat_out[41438][3] =       41086 !=    48583
# Values Error: Time 1243197 | Data Valid: 1 | const_feat_out[41439][2] =       40202 !=    36687
# Values Error: Time 1243197 | Data Valid: 1 | const_feat_out[41439][3] =       45704 !=    41807
# Values Error: Time 1243227 | Data Valid: 1 | const_feat_out[41440][2] =       43554 !=    41179
# Values Error: Time 1243227 | Data Valid: 1 | const_feat_out[41440][3] =       27340 !=    20995
# Values Error: Time 1243257 | Data Valid: 1 | const_feat_out[41441][2] =       19083 !=    20546
# Values Error: Time 1243257 | Data Valid: 1 | const_feat_out[41441][3] =       24306 !=    25677
# Values Error: Time 1243287 | Data Valid: 1 | const_feat_out[41442][2] =       24953 !=    25390
# Values Error: Time 1243287 | Data Valid: 1 | const_feat_out[41442][3] =       37053 !=    33455
# Values Error: Time 1243317 | Data Valid: 1 | const_feat_out[41443][2] =       42398 !=    44887
# Values Error: Time 1243317 | Data Valid: 1 | const_feat_out[41443][3] =       38593 !=    37739
# Values Error: Time 1243347 | Data Valid: 1 | const_feat_out[41444][2] =       23337 !=    23565
# Values Error: Time 1243347 | Data Valid: 1 | const_feat_out[41444][3] =       23146 !=    15179
# Values Error: Time 1243377 | Data Valid: 1 | const_feat_out[41445][2] =       32594 !=    35615
# Values Error: Time 1243377 | Data Valid: 1 | const_feat_out[41445][3] =       35138 !=    39420
# Values Error: Time 1243407 | Data Valid: 1 | const_feat_out[41446][2] =       38923 !=    39987
# Values Error: Time 1243407 | Data Valid: 1 | const_feat_out[41446][3] =       37696 !=    35542
# Values Error: Time 1243437 | Data Valid: 1 | const_feat_out[41447][2] =       21754 !=    23141
# Values Error: Time 1243437 | Data Valid: 1 | const_feat_out[41447][3] =       37431 !=    38442
# Values Error: Time 1243467 | Data Valid: 1 | const_feat_out[41448][2] =       45461 !=    45233
# Values Error: Time 1243467 | Data Valid: 1 | const_feat_out[41448][3] =       30059 !=    32467
# Values Error: Time 1243497 | Data Valid: 1 | const_feat_out[41449][2] =       25066 !=    23527
# Values Error: Time 1243497 | Data Valid: 1 | const_feat_out[41449][3] =       42280 !=    46326
# Values Error: Time 1243527 | Data Valid: 1 | const_feat_out[41450][2] =       52328 !=    52404
# Values Error: Time 1243527 | Data Valid: 1 | const_feat_out[41450][3] =       56771 !=    50700
# Values Error: Time 1243557 | Data Valid: 1 | const_feat_out[41451][2] =       52644 !=    53442
# Values Error: Time 1243557 | Data Valid: 1 | const_feat_out[41451][3] =       50413 !=    57572
# Values Error: Time 1243587 | Data Valid: 1 | const_feat_out[41452][2] =       40570 !=    40209
# Values Error: Time 1243587 | Data Valid: 1 | const_feat_out[41452][3] =       24265 !=    23972
# Values Error: Time 1243617 | Data Valid: 1 | const_feat_out[41453][2] =       21613 !=    20283
# Values Error: Time 1243617 | Data Valid: 1 | const_feat_out[41453][3] =       25828 !=    33589
# Values Error: Time 1243647 | Data Valid: 1 | const_feat_out[41454][2] =       19320 !=    17971
# Values Error: Time 1243647 | Data Valid: 1 | const_feat_out[41454][3] =       24459 !=    23410
# Values Error: Time 1243677 | Data Valid: 1 | const_feat_out[41455][2] =       26658 !=    25100
# Values Error: Time 1243677 | Data Valid: 1 | const_feat_out[41455][3] =       39359 !=    36448
# Values Error: Time 1243707 | Data Valid: 1 | const_feat_out[41456][2] =       42407 !=    43832
# Values Error: Time 1243707 | Data Valid: 1 | const_feat_out[41456][3] =       44530 !=    40053
# Values Error: Time 1243737 | Data Valid: 1 | const_feat_out[41457][2] =       37848 !=    39596
# Values Error: Time 1243737 | Data Valid: 1 | const_feat_out[41457][3] =       31160 !=    40530
# Values Error: Time 1243767 | Data Valid: 1 | const_feat_out[41458][2] =       33928 !=    33757
# Values Error: Time 1243767 | Data Valid: 1 | const_feat_out[41458][3] =       31512 !=    27432
# Values Error: Time 1243797 | Data Valid: 1 | const_feat_out[41459][2] =       37670 !=    35333
# Values Error: Time 1243797 | Data Valid: 1 | const_feat_out[41459][3] =       43272 !=    42666
# Values Error: Time 1243827 | Data Valid: 1 | const_feat_out[41460][2] =       35210 !=    33918
# Values Error: Time 1243827 | Data Valid: 1 | const_feat_out[41460][3] =       28020 !=    20047
# Values Error: Time 1243857 | Data Valid: 1 | const_feat_out[41461][2] =       26982 !=    28388
# Values Error: Time 1243857 | Data Valid: 1 | const_feat_out[41461][3] =       31951 !=    48094
# Values Error: Time 1243887 | Data Valid: 1 | const_feat_out[41462][2] =       43931 !=    40606
# Values Error: Time 1243887 | Data Valid: 1 | const_feat_out[41462][3] =       45137 !=    30259
# Values Error: Time 1243917 | Data Valid: 1 | const_feat_out[41463][2] =       36451 !=    36926
# Values Error: Time 1243917 | Data Valid: 1 | const_feat_out[41463][3] =       43376 !=    48024
# Values Error: Time 1243947 | Data Valid: 1 | const_feat_out[41464][2] =       35154 !=    34641
# Values Error: Time 1243947 | Data Valid: 1 | const_feat_out[41464][3] =       34452 !=    38017
# Values Error: Time 1243977 | Data Valid: 1 | const_feat_out[41465][2] =       32072 !=    31882
# Values Error: Time 1243977 | Data Valid: 1 | const_feat_out[41465][3] =       27224 !=    21637
# Values Error: Time 1244007 | Data Valid: 1 | const_feat_out[41466][2] =       30792 !=    30697
# Values Error: Time 1244007 | Data Valid: 1 | const_feat_out[41466][3] =       36116 !=    32178
# Values Error: Time 1244037 | Data Valid: 1 | const_feat_out[41467][2] =       32800 !=    35935
# Values Error: Time 1244037 | Data Valid: 1 | const_feat_out[41467][3] =       39672 !=    35774
# Values Error: Time 1244067 | Data Valid: 1 | const_feat_out[41468][2] =       22062 !=    23867
# Values Error: Time 1244067 | Data Valid: 1 | const_feat_out[41468][3] =       34812 !=    44561
# Values Error: Time 1244097 | Data Valid: 1 | const_feat_out[41469][2] =       44037 !=    41377
# Values Error: Time 1244097 | Data Valid: 1 | const_feat_out[41469][3] =       25824 !=    26195
# Values Error: Time 1244127 | Data Valid: 1 | const_feat_out[41470][2] =       35909 !=    34731
# Values Error: Time 1244127 | Data Valid: 1 | const_feat_out[41470][3] =       33536 !=    27520
# Values Error: Time 1244157 | Data Valid: 1 | const_feat_out[41471][2] =       35100 !=    36430
# Values Error: Time 1244157 | Data Valid: 1 | const_feat_out[41471][3] =       42357 !=    42008
# Values Error: Time 1244187 | Data Valid: 1 | const_feat_out[41472][2] =       36564 !=    37742
# Values Error: Time 1244187 | Data Valid: 1 | const_feat_out[41472][3] =       28011 !=    41766
# Values Error: Time 1244217 | Data Valid: 1 | const_feat_out[41473][2] =       22643 !=    20154
# Values Error: Time 1244217 | Data Valid: 1 | const_feat_out[41473][3] =       16249 !=    14596
# Values Error: Time 1244247 | Data Valid: 1 | const_feat_out[41474][2] =       23376 !=    23186
# Values Error: Time 1244247 | Data Valid: 1 | const_feat_out[41474][3] =       29146 !=    32170
# Values Error: Time 1244277 | Data Valid: 1 | const_feat_out[41475][2] =       35233 !=    35727
# Values Error: Time 1244277 | Data Valid: 1 | const_feat_out[41475][3] =       31481 !=    30660
# Values Error: Time 1244307 | Data Valid: 1 | const_feat_out[41476][2] =       36688 !=    35244
# Values Error: Time 1244307 | Data Valid: 1 | const_feat_out[41476][3] =       41018 !=    34505
# Values Error: Time 1244337 | Data Valid: 1 | const_feat_out[41477][2] =       26506 !=    26316
# Values Error: Time 1244337 | Data Valid: 1 | const_feat_out[41477][3] =       23153 !=    31954
# Values Error: Time 1244367 | Data Valid: 1 | const_feat_out[41478][2] =       34596 !=    32164
# Values Error: Time 1244367 | Data Valid: 1 | const_feat_out[41478][3] =       33562 !=    23132
# Values Error: Time 1244397 | Data Valid: 1 | const_feat_out[41479][2] =       25972 !=    26162
# Values Error: Time 1244397 | Data Valid: 1 | const_feat_out[41479][3] =       38391 !=    45068
# Values Error: Time 1244427 | Data Valid: 1 | const_feat_out[41480][2] =       30765 !=    30556
# Values Error: Time 1244427 | Data Valid: 1 | const_feat_out[41480][3] =       23884 !=    29216
# Values Error: Time 1244457 | Data Valid: 1 | const_feat_out[41481][2] =       25778 !=    23194
# Values Error: Time 1244457 | Data Valid: 1 | const_feat_out[41481][3] =       17251 !=     9262
